실제값,예측값,오차,오차율(%)
27000.0,27626.72,-626.720703125,2.321187789351852
13000.0,13442.39,-442.3896484375,3.402997295673077
13100.0,15030.205,-1930.205078125,14.734389909351146
19000.0,15879.326,3120.673828125,16.424599095394736
9100.0,12835.607,-3735.607421875,41.05063100961539
17000.0,15612.443,1387.556640625,8.162097886029413
14000.0,10786.788,3213.2119140625,22.951513671875002
25000.0,22040.49,2959.509765625,11.8380390625
11000.0,9597.902,1402.09765625,12.746342329545454
15401.0,14262.842,1138.158203125,7.3901578022531
13000.0,14173.249,-1173.2490234375,9.02499248798077
23000.0,23060.447,-60.447265625,0.2628141983695652
7700.0,6959.451,740.548828125,9.617517248376624
10000.0,11301.399,-1301.3994140625,13.013994140624998
19000.0,22921.54,-3921.5390625,20.63967927631579
5100.0,7201.195,-2101.19482421875,41.199898514093135
18500.0,17938.13,561.869140625,3.037130489864865
12000.0,14858.473,-2858.47265625,23.82060546875
15000.0,11539.63,3460.3701171875,23.069134114583335
18000.0,22238.95,-4238.94921875,23.549717881944446
15100.0,18242.14,-3142.140625,20.808878311258276
12500.0,13493.809,-993.80859375,7.950468750000001
27800.0,31566.95,-3766.94921875,13.55017704586331
28400.0,26523.709,1876.291015625,6.606658505721831
13000.0,7913.1763,5086.82373046875,39.12941331129808
23500.0,16422.846,7077.154296875,30.115550199468082
19000.0,18607.383,392.6171875,2.06640625
17600.0,27071.068,-9471.068359375,53.81288840553977
20000.0,21339.438,-1339.4375,6.6971875
15000.0,13061.888,1938.1123046875,12.920748697916668
10500.0,12261.486,-1761.486328125,16.776060267857144
17000.0,15129.37,1870.6298828125,11.003705193014705
6500.0,11675.222,-5175.2216796875,79.61879507211539
18000.0,21873.926,-3873.92578125,21.521809895833332
20000.0,20477.4,-477.400390625,2.387001953125
12000.0,10125.855,1874.14453125,15.617871093749999
10000.0,10361.757,-361.7568359375,3.617568359375
21000.0,13582.604,7417.396484375,35.32093563988095
8900.0,8838.407,61.5927734375,0.6920536341292135
12000.0,9966.933,2033.0673828125,16.942228190104167
9000.0,8870.559,129.44140625,1.4382378472222224
11800.0,13304.396,-1504.396484375,12.749122748940678
24200.0,19787.225,4412.775390625,18.23460905216942
18000.0,13054.203,4945.796875,27.476649305555554
18600.0,11591.519,7008.4814453125,37.68000777049731
20900.0,20521.682,378.318359375,1.8101356907894737
11600.0,11038.001,561.9990234375,4.844819167564656
13100.0,12037.229,1062.771484375,8.112759422709924
31000.0,33571.93,-2571.9296875,8.296547379032258
28000.0,24217.51,3782.490234375,13.508893694196427
9000.0,8632.548,367.4521484375,4.082801649305556
18000.0,16935.438,1064.5625,5.914236111111111
36000.0,38477.67,-2477.671875,6.882421875
9500.0,8546.917,953.0830078125,10.03245271381579
16600.0,16607.588,-7.587890625,0.04571018448795181
7900.0,9341.447,-1441.447265625,18.246167919303797
6100.0,8665.528,-2565.5283203125,42.05784131659836
18500.0,17523.34,976.66015625,5.279244087837838
20000.0,15266.17,4733.830078125,23.669150390625
17050.0,19976.69,-2926.689453125,17.165334035923756
26200.0,19727.623,6472.376953125,24.703728828721374
13800.0,13119.645,680.35546875,4.930112092391304
21000.0,14528.089,6471.9111328125,30.81862444196429
17200.0,13955.268,3244.732421875,18.864723382994185
27100.0,27555.883,-455.8828125,1.682224400369004
37000.0,42109.53,-5109.53125,13.809543918918918
11000.0,10066.951,933.048828125,8.482262073863636
14000.0,24676.602,-10676.6015625,76.26143973214286
24000.0,23428.885,571.115234375,2.379646809895833
11000.0,11447.058,-447.0576171875,4.06416015625
13000.0,11702.346,1297.654296875,9.981956129807692
15000.0,12289.503,2710.4970703125,18.06998046875
15000.0,10525.81,4474.1904296875,29.827936197916667
13000.0,9953.737,3046.2626953125,23.43278996394231
49000.0,103933.44,-54933.4375,112.10905612244898
14000.0,13098.228,901.7724609375,6.4412318638392865
8300.0,8622.558,-322.5576171875,3.8862363516566267
4300.0,5420.0376,-1120.03759765625,26.04738599200581
8600.0,11698.83,-3098.830078125,36.03290788517442
27000.0,24955.924,2044.076171875,7.570652488425926
9000.0,10112.711,-1112.7109375,12.363454861111112
19000.0,19651.383,-651.3828125,3.428330592105263
14000.0,13168.887,831.11328125,5.9365234375
11000.0,9457.056,1542.9443359375,14.026766690340908
20600.0,20513.758,86.2421875,0.4186513956310679
28000.0,25139.096,2860.904296875,10.217515345982143
10400.0,9668.456,731.5439453125,7.034076397235577
16000.0,17449.91,-1449.91015625,9.061938476562501
34600.0,25452.475,9147.525390625,26.43793465498555
13000.0,8849.862,4150.1376953125,31.92413611778846
8000.0,7385.6577,614.34228515625,7.679278564453125
13000.0,10559.979,2440.021484375,18.769396033653845
44000.0,31861.422,12138.578125,27.58767755681818
25000.0,25818.664,-818.6640625,3.27465625
9000.0,9031.663,-31.6630859375,0.3518120659722222
18800.0,15778.121,3021.87890625,16.073823969414892
12500.0,9303.995,3196.0048828125,25.5680390625
10500.0,10653.31,-153.3095703125,1.4600911458333332
21000.0,16743.582,4256.41796875,20.268656994047618
21700.0,23985.674,-2285.673828125,10.533059115783411
25100.0,20806.732,4293.267578125,17.10465170567729
24000.0,21269.176,2730.82421875,11.378434244791666
22000.0,19559.295,2440.705078125,11.094113991477272
30000.0,24884.766,5115.234375,17.05078125
11000.0,9190.774,1809.2255859375,16.447505326704544
14600.0,15141.7705,-541.7705078125,3.710756902825343
14000.0,15356.636,-1356.6357421875,9.690255301339286
18000.0,12289.128,5710.8720703125,31.72706705729167
22000.0,21090.934,909.06640625,4.132120028409091
7500.0,9956.197,-2456.197265625,32.749296875
8900.0,11029.351,-2129.3505859375,23.925287482443817
8500.0,10110.984,-1610.984375,18.952757352941177
9000.0,9607.574,-607.57421875,6.750824652777777
25500.0,24225.617,1274.3828125,4.9975796568627455
17000.0,20472.537,-3472.537109375,20.426688878676472
6200.0,6831.91,-631.91015625,10.192099294354838
22000.0,23160.246,-1160.24609375,5.273845880681819
9500.0,10701.234,-1201.234375,12.644572368421054
31000.0,28329.486,2670.513671875,8.614560231854838
7500.0,10869.179,-3369.1787109375,44.9223828125
10500.0,11367.114,-867.1142578125,8.258231026785715
13000.0,8504.024,4495.9755859375,34.584427584134616
11000.0,9344.361,1655.638671875,15.05126065340909
25000.0,22835.92,2164.080078125,8.6563203125
6300.0,9375.178,-3075.177734375,48.81234499007937
10000.0,13835.689,-3835.689453125,38.35689453125
15000.0,13666.3125,1333.6875,8.891250000000001
9000.0,9616.98,-616.98046875,6.855338541666667
11500.0,12291.085,-791.0849609375,6.878999660326087
18000.0,26306.402,-8306.40234375,46.1466796875
13000.0,12072.318,927.681640625,7.136012620192307
6300.0,8170.818,-1870.81787109375,29.695521763392858
8600.0,7331.838,1268.162109375,14.746071039244185
15000.0,10890.274,4109.7255859375,27.39817057291667
11000.0,8454.618,2545.3818359375,23.13983487215909
32100.0,35031.56,-2931.55859375,9.13258128894081
17000.0,15024.773,1975.2265625,11.618979779411765
25000.0,15994.921,9005.0791015625,36.020316406250004
14000.0,15519.731,-1519.7314453125,10.855224609375
31000.0,31537.61,-537.609375,1.7342237903225806
24800.0,25607.158,-807.158203125,3.254670173891129
11000.0,10320.913,679.0869140625,6.173517400568182
17000.0,12537.243,4462.7568359375,26.251510799632356
16000.0,16187.674,-187.673828125,1.17296142578125
16400.0,13055.723,3344.27734375,20.391935022865855
14000.0,9800.899,4199.1005859375,29.993575613839283
13000.0,12180.618,819.3818359375,6.3029371995192305
29000.0,30762.041,-1762.041015625,6.076003502155173
28000.0,22243.297,5756.703125,20.55965401785714
11200.0,10686.485,513.5146484375,4.584952218191964
21000.0,17185.273,3814.7265625,18.165364583333332
16600.0,14087.591,2512.4091796875,15.134995058358433
22110.0,25336.297,-3226.296875,14.592025667118952
12000.0,10309.6,1690.400390625,14.086669921875
28000.0,25531.05,2468.94921875,8.817675781250001
11500.0,10140.043,1359.95703125,11.825713315217392
9900.0,7035.9263,2864.07373046875,28.930037681502522
11500.0,10260.767,1239.2333984375,10.775942595108695
10500.0,9758.552,741.4482421875,7.061411830357144
13500.0,12034.29,1465.7099609375,10.85711082175926
8500.0,10016.774,-1516.7744140625,17.84440487132353
6800.0,8471.254,-1671.25390625,24.57726332720588
12000.0,14303.846,-2303.845703125,19.198714192708334
26000.0,21915.521,4084.478515625,15.709532752403845
17000.0,17135.896,-135.896484375,0.7993910845588235
29000.0,25642.984,3357.015625,11.575915948275863
19000.0,17020.627,1979.373046875,10.417752878289473
11000.0,10725.88,274.1201171875,2.492001065340909
10055.0,10888.955,-833.955078125,8.293934143460966
20000.0,15890.022,4109.9775390625,20.5498876953125
21000.0,22979.281,-1979.28125,9.425148809523808
9700.0,10050.633,-350.6328125,3.614771262886598
6000.0,6919.7104,-919.71044921875,15.328507486979168
12000.0,14600.598,-2600.59765625,21.671647135416666
15000.0,14822.31,177.6904296875,1.1846028645833333
21000.0,19296.984,1703.015625,8.109598214285715
8500.0,10203.238,-1703.23828125,20.03809742647059
33500.0,28957.932,4542.068359375,13.5584130130597
19400.0,20403.398,-1003.3984375,5.172156894329897
9500.0,9824.053,-324.052734375,3.4110814144736845
10100.0,8711.056,1388.9443359375,13.751924118193068
24700.0,16783.152,7916.84765625,32.052014802631575
8700.0,8203.114,496.8857421875,5.7113303699712645
10500.0,8370.681,2129.3193359375,20.279231770833334
10200.0,8801.016,1398.984375,13.715533088235293
27800.0,19425.428,8374.572265625,30.124360667715827
16000.0,13268.079,2731.9208984375,17.074505615234376
12400.0,9492.163,2907.8369140625,23.45029769405242
11500.0,11025.9,474.099609375,4.122605298913044
18000.0,25391.4,-7391.400390625,41.06333550347222
12000.0,8944.514,3055.486328125,25.46238606770833
22050.0,16895.252,5154.748046875,23.37754216269841
7500.0,9934.4375,-2434.4375,32.45916666666667
9000.0,10247.505,-1247.5048828125,13.861165364583334
22000.0,23008.93,-1008.9296875,4.586044034090909
9000.0,11674.075,-2674.0751953125,29.711946614583333
27500.0,34511.395,-7011.39453125,25.495980113636364
37000.0,29911.828,7088.171875,19.157221283783784
9400.0,9291.394,108.6064453125,1.1553877160904256
8800.0,12352.053,-3552.052734375,40.36423561789773
10500.0,12661.615,-2161.615234375,20.58681175595238
9000.0,6914.6963,2085.3037109375,23.170041232638887
9600.0,9809.765,-209.7646484375,2.1850484212239585
17000.0,10854.893,6145.107421875,36.14769071691176
10100.0,8873.164,1226.8359375,12.146890470297029
11000.0,10266.641,733.359375,6.666903409090909
21800.0,20808.896,991.103515625,4.546346401949542
8900.0,10172.833,-1272.8330078125,14.301494469803371
20000.0,22922.217,-2922.216796875,14.611083984375
11000.0,11369.445,-369.4453125,3.3585937500000003
18000.0,10955.6045,7044.3955078125,39.13553059895833
14000.0,15592.712,-1592.7119140625,11.376513671875001
6400.0,6755.609,-355.60888671875,5.556388854980469
11900.0,10614.202,1285.7978515625,10.805023962710084
15000.0,13975.94,1024.0595703125,6.827063802083333
13000.0,13168.108,-168.1083984375,1.2931415264423076
12000.0,11313.306,686.6943359375,5.722452799479167
10600.0,10241.379,358.62109375,3.3832178655660377
30000.0,27681.287,2318.712890625,7.729042968749999
6500.0,8608.588,-2108.587890625,32.43981370192308
5500.0,7184.373,-1684.373046875,30.624964488636365
19200.0,20740.54,-1540.5390625,8.023640950520832
11000.0,12293.535,-1293.53515625,11.759410511363637
18000.0,18475.447,-475.447265625,2.641373697916667
18400.0,18287.152,112.84765625,0.6133024796195652
23000.0,25443.277,-2443.27734375,10.622944972826087
5100.0,6191.649,-1091.64892578125,21.404880897671568
14000.0,14015.745,-15.7451171875,0.11246512276785715
31000.0,46065.516,-15065.515625,48.5984375
12000.0,11889.005,110.9951171875,0.9249593098958333
11400.0,9652.69,1747.3095703125,15.32727693256579
10000.0,9515.468,484.5322265625,4.845322265625001
26200.0,21980.852,4219.1484375,16.103619990458014
14400.0,13239.259,1160.7412109375,8.06070285373264
13000.0,13882.11,-882.1103515625,6.785464242788461
11000.0,9488.723,1511.27734375,13.738884943181818
11000.0,9940.266,1059.734375,9.633948863636364
11000.0,12848.811,-1848.810546875,16.807368607954544
10000.0,11012.574,-1012.57421875,10.1257421875
11000.0,9442.94,1557.0595703125,14.15508700284091
15000.0,13680.318,1319.681640625,8.797877604166667
23000.0,19690.236,3309.763671875,14.39027683423913
13000.0,12597.305,402.6953125,3.09765625
22000.0,15140.918,6859.08203125,31.177645596590907
8300.0,10209.342,-1909.341796875,23.004118034638555
17000.0,18933.023,-1933.0234375,11.370726102941177
11100.0,11035.338,64.662109375,0.5825415259009009
10400.0,9080.881,1319.119140625,12.683837890625
12000.0,13197.403,-1197.4033203125,9.978361002604167
22000.0,21537.252,462.748046875,2.103400213068182
8500.0,8130.378,369.6220703125,4.348494944852941
30300.0,31517.375,-1217.375,4.0177392739273925
17000.0,15457.938,1542.0615234375,9.070950137867648
9300.0,11994.665,-2694.6650390625,28.97489289314516
9500.0,9407.63,92.3701171875,0.9723170230263157
10000.0,10636.7,-636.7001953125,6.3670019531249995
10000.0,9549.389,450.611328125,4.50611328125
9000.0,8730.186,269.814453125,2.9979383680555554
8500.0,9558.52,-1058.51953125,12.453170955882353
33740.0,25173.5,8566.5,25.389745109662123
15000.0,17109.098,-2109.09765625,14.060651041666667
16000.0,11557.099,4442.9013671875,27.768133544921874
15000.0,19087.004,-4087.00390625,27.24669270833333
11600.0,13234.625,-1634.625,14.091594827586206
20000.0,19426.928,573.072265625,2.865361328125
16000.0,14670.517,1329.4833984375,8.309271240234375
18000.0,19558.494,-1558.494140625,8.65830078125
23000.0,18542.633,4457.3671875,19.379857336956523
9850.0,7526.1904,2323.8095703125,23.59197533312183
18000.0,15652.177,2347.8232421875,13.043462456597222
16000.0,10994.198,5005.8017578125,31.286260986328124
21000.0,20552.414,447.5859375,2.1313616071428574
13000.0,11726.579,1273.4208984375,9.795545372596154
13000.0,10874.913,2125.0869140625,16.346822415865383
14050.0,11148.182,2901.818359375,20.653511454626333
19000.0,25834.625,-6834.625,35.97171052631579
34600.0,33518.375,1081.625,3.1260838150289016
16000.0,10270.9,5729.099609375,35.80687255859375
9300.0,12040.65,-2740.650390625,29.469359038978492
9500.0,10981.015,-1481.0146484375,15.589627878289475
16500.0,15502.556,997.4443359375,6.0451171875
11000.0,14388.047,-3388.046875,30.800426136363633
6010.0,9814.351,-3804.3505859375,63.300342528078204
6200.0,8476.54,-2276.5400390625,36.71838772681452
14000.0,17463.18,-3463.1796875,24.736997767857144
17000.0,11985.653,5014.3466796875,29.496156939338235
19000.0,22173.846,-3173.845703125,16.704451069078946
15000.0,14233.341,766.6591796875,5.1110611979166665
14000.0,11888.3125,2111.6875,15.083482142857143
12000.0,9443.265,2556.7353515625,21.3061279296875
9000.0,13044.732,-4044.732421875,44.941471354166666
9000.0,9162.705,-162.705078125,1.8078342013888888
8500.0,10673.905,-2173.9052734375,25.575356158088237
9300.0,8595.108,704.8916015625,7.579479586693548
11000.0,9557.344,1442.65625,13.11505681818182
36000.0,21047.43,14952.5703125,41.53491753472222
23000.0,14711.359,8288.640625,36.03756793478261
19400.0,9720.855,9679.14453125,49.89249758376288
18000.0,17943.043,56.95703125,0.3164279513888889
11600.0,15113.333,-3513.3330078125,30.287353515625
11500.0,14595.669,-3095.6689453125,26.91886039402174
11000.0,11945.585,-945.5849609375,8.596226917613636
31300.0,29120.25,2179.75,6.964057507987221
7300.0,6664.2944,635.70556640625,8.708295430222602
19000.0,20273.07,-1273.0703125,6.700370065789474
8800.0,10365.74,-1565.740234375,17.792502663352273
11000.0,14247.968,-3247.9677734375,29.526979758522724
14600.0,16417.287,-1817.287109375,12.447171982020548
11400.0,11259.419,140.5810546875,1.233167146381579
9300.0,6947.9106,2352.08935546875,25.2912833921371
24000.0,22546.238,1453.76171875,6.057340494791666
13800.0,10540.658,3259.341796875,23.61841881793478
10000.0,9825.965,174.03515625,1.7403515625000001
13000.0,12190.659,809.3408203125,6.225698617788462
12000.0,9102.16,2897.83984375,24.148665364583334
33400.0,31203.664,2196.3359375,6.575856100299402
35000.0,34702.79,297.2109375,0.8491741071428572
5100.0,4989.3184,110.681640625,2.1702282475490198
12000.0,11339.578,660.421875,5.503515625
19400.0,13915.728,5484.2724609375,28.269445674935568
9300.0,10776.289,-1476.2890625,15.874075940860216
8400.0,10683.836,-2283.8359375,27.18852306547619
9000.0,8183.117,816.8828125,9.076475694444444
5600.0,9166.884,-3566.8837890625,63.69435337611608
16800.0,13751.809,3048.19140625,18.14399646577381
11000.0,11075.374,-75.3740234375,0.6852183948863636
9000.0,7168.5405,1831.45947265625,20.349549696180556
21500.0,20471.248,1028.751953125,4.784892805232558
19000.0,19680.436,-680.435546875,3.581239720394737
15000.0,14848.8545,151.1455078125,1.00763671875
11000.0,8558.713,2441.287109375,22.193519176136363
8200.0,7079.3726,1120.62744140625,13.666188309832316
13000.0,11075.87,1924.1298828125,14.800999098557693
22000.0,22104.95,-104.94921875,0.477041903409091
32000.0,29355.482,2644.517578125,8.264117431640624
9000.0,9552.987,-552.9873046875,6.144303385416667
9000.0,9523.14,-523.1396484375,5.812662760416667
13000.0,12865.451,134.548828125,1.034990985576923
9500.0,8593.502,906.498046875,9.542084703947367
13000.0,9763.924,3236.076171875,24.89289362980769
19000.0,22111.527,-3111.52734375,16.37645970394737
7300.0,8588.626,-1288.6259765625,17.65241063784247
16000.0,15374.353,625.6474609375,3.910296630859375
18000.0,18947.873,-947.873046875,5.265961371527777
9000.0,7778.472,1221.52783203125,13.57253146701389
14000.0,12134.237,1865.7626953125,13.326876395089284
7900.0,10806.28,-2906.2802734375,36.78835789161393
6500.0,5459.633,1040.3671875,16.005649038461538
8200.0,9533.608,-1333.6083984375,16.26351705411585
9600.0,9430.493,169.5068359375,1.7656962076822917
9000.0,12934.004,-3934.00390625,43.711154513888886
18000.0,14491.625,3508.375,19.490972222222222
7400.0,8534.047,-1134.046875,15.32495777027027
10300.0,7521.246,2778.75390625,26.978193264563107
17000.0,14308.8125,2691.1875,15.830514705882354
21000.0,20212.875,787.125,3.748214285714286
10000.0,11109.291,-1109.291015625,11.09291015625
10000.0,11439.549,-1439.548828125,14.39548828125
26000.0,31746.525,-5746.525390625,22.102020733173077
12000.0,18910.719,-6910.71875,57.58932291666666
8500.0,13028.1455,-4528.1455078125,53.27230009191176
9500.0,14748.447,-5248.447265625,55.246813322368425
17000.0,11545.63,5454.3701171875,32.08453010110294
7700.0,10108.68,-2408.6796875,31.281554383116884
40800.0,22172.938,18627.0625,45.654564950980394
8500.0,8178.147,321.85302734375,3.7865062040441178
16030.0,13058.362,2971.6376953125,18.53797688903618
4050.0,7635.567,-3585.56689453125,88.53251591435185
11000.0,14423.962,-3423.9619140625,31.126926491477274
15030.0,9758.348,5271.65234375,35.074200557218894
9000.0,7965.5854,1034.41455078125,11.493495008680556
15000.0,19359.492,-4359.4921875,29.06328125
12500.0,13629.579,-1129.5791015625,9.0366328125
8700.0,6047.083,2652.9169921875,30.49329876077586
19000.0,19167.963,-167.962890625,0.8840152138157895
9600.0,9416.606,183.3935546875,1.9103495279947917
14000.0,14447.023,-447.0234375,3.193024553571429
8500.0,11641.764,-3141.763671875,36.961925551470586
14400.0,13501.726,898.2744140625,6.238016764322916
4300.0,6649.6016,-2349.6015625,54.64189680232558
9500.0,10134.571,-634.5712890625,6.679697779605263
10000.0,16662.133,-6662.1328125,66.621328125
8500.0,10078.307,-1578.306640625,18.568313419117647
14000.0,10445.653,3554.3466796875,25.38819056919643
29000.0,21044.842,7955.158203125,27.431580010775864
20000.0,24297.74,-4297.740234375,21.488701171875
17000.0,12182.465,4817.53515625,28.338442095588235
16000.0,10022.661,5977.3388671875,37.358367919921875
10500.0,10452.809,47.19140625,0.4494419642857143
12000.0,10524.073,1475.9267578125,12.2993896484375
13100.0,13000.429,99.5712890625,0.7600861760496183
48000.0,34326.0,13674.0,28.487499999999997
10000.0,6815.294,3184.7060546875,31.847060546875
11800.0,12771.437,-971.4365234375,8.232512910487289
11400.0,12710.812,-1310.8115234375,11.498346696820176
9600.0,10553.001,-953.0009765625,9.927093505859375
12500.0,14275.09,-1775.08984375,14.20071875
19200.0,18154.56,1045.439453125,5.444997151692708
29000.0,24972.994,4027.005859375,13.886227101293102
65000.0,46132.03,18867.96875,29.02764423076923
9500.0,8786.983,713.0166015625,7.505437911184211
9300.0,8544.88,755.1201171875,8.119571152553764
19000.0,24551.879,-5551.87890625,29.220415296052632
18000.0,14685.117,3314.8828125,18.416015625
21000.0,20047.46,952.5390625,4.5359002976190474
12000.0,9846.397,2153.6025390625,17.946687825520833
25000.0,24431.025,568.974609375,2.2758984375
17000.0,17626.156,-626.15625,3.6832720588235293
8300.0,6806.725,1493.27490234375,17.991263883659638
24800.0,25621.912,-821.912109375,3.3141617313508065
21000.0,18455.617,2544.3828125,12.11610863095238
25000.0,26804.707,-1804.70703125,7.218828125
18000.0,13339.451,4660.548828125,25.891937934027776
31500.0,33477.805,-1977.8046875,6.27874503968254
17000.0,14034.673,2965.3271484375,17.443100873161764
27000.0,22677.377,4322.623046875,16.009714988425927
11000.0,8587.971,2412.029296875,21.927539062500003
9100.0,13271.192,-4171.1923828125,45.837278932005496
8500.0,9169.629,-669.62890625,7.877987132352941
8700.0,6275.5664,2424.43359375,27.86705280172414
4200.0,5919.3936,-1719.3935546875,40.93794177827381
4700.0,6399.684,-1699.68408203125,36.163491107047875
15000.0,13398.396,1601.603515625,10.677356770833333
6700.0,8572.945,-1872.9453125,27.95440764925373
8500.0,8444.56,55.4404296875,0.6522403492647059
25000.0,21281.898,3718.1015625,14.872406250000001
18900.0,20442.607,-1542.607421875,8.161944031084655
17000.0,12557.455,4442.544921875,26.132617187500003
19000.0,21231.783,-2231.783203125,11.74622738486842
16000.0,13935.677,2064.3232421875,12.902020263671876
20000.0,20379.672,-379.671875,1.898359375
11500.0,7669.2583,3830.74169921875,33.31079738451087
7100.0,8914.255,-1814.2548828125,25.552885673415492
32000.0,27878.082,4121.91796875,12.88099365234375
9500.0,7496.3374,2003.66259765625,21.091185238486844
7300.0,8794.848,-1494.84765625,20.477365154109588
13000.0,10550.847,2449.1533203125,18.83964092548077
22000.0,21710.195,289.8046875,1.317294034090909
15000.0,15778.843,-778.8427734375,5.19228515625
13000.0,16376.33,-3376.330078125,25.971769831730768
9600.0,8821.656,778.34375,8.107747395833332
10000.0,7656.2705,2343.7294921875,23.437294921874997
8000.0,9467.552,-1467.5517578125,18.34439697265625
16500.0,23296.178,-6796.177734375,41.18895596590909
11000.0,6316.83,4683.169921875,42.57427201704546
10000.0,9623.55,376.4501953125,3.764501953125
20000.0,23346.934,-3346.93359375,16.73466796875
9500.0,9187.848,312.15234375,3.285814144736842
23000.0,26090.303,-3090.302734375,13.436098845108695
31000.0,32165.787,-1165.787109375,3.760603578629032
10000.0,10574.703,-574.703125,5.74703125
9000.0,11925.187,-2925.1865234375,32.50207248263889
10000.0,10342.681,-342.6806640625,3.4268066406249997
26000.0,15163.65,10836.349609375,41.678267728365384
9900.0,10387.504,-487.50390625,4.9242818813131315
31000.0,29855.055,1144.9453125,3.6933719758064516
10800.0,10664.757,135.2431640625,1.2522515190972223
7000.0,8410.591,-1410.5908203125,20.151297433035715
13000.0,14788.407,-1788.4072265625,13.756978665865386
13000.0,11447.56,1552.4404296875,11.941849459134616
29800.0,34756.812,-4956.8125,16.63359899328859
12100.0,6225.944,5874.05615234375,48.54591861441116
11000.0,14585.581,-3585.5810546875,32.59619140625
4300.0,5410.9927,-1110.99267578125,25.837038971656977
16000.0,16025.185,-25.1845703125,0.157403564453125
7500.0,6429.045,1070.955078125,14.279401041666667
20000.0,16366.243,3633.7568359375,18.1687841796875
17000.0,16709.588,290.412109375,1.7083065257352943
13000.0,19973.775,-6973.775390625,53.64442608173077
13000.0,13150.5,-150.5,1.1576923076923076
9000.0,10051.63,-1051.6298828125,11.684776475694445
13500.0,11238.412,2261.587890625,16.752502893518518
17000.0,17475.508,-475.5078125,2.7971047794117645
11600.0,12739.745,-1139.7451171875,9.825388941271552
11000.0,10491.082,508.91796875,4.626526988636363
12000.0,7564.3257,4435.67431640625,36.96395263671875
8000.0,9521.596,-1521.595703125,19.0199462890625
39000.0,41178.316,-2178.31640625,5.585426682692308
9000.0,9873.246,-873.24609375,9.702734374999999
14000.0,16115.028,-2115.0283203125,15.107345145089285
11000.0,10137.916,862.083984375,7.837127130681819
14800.0,13786.715,1013.28515625,6.846521326013513
11000.0,8564.576,2435.423828125,22.14021661931818
12500.0,11868.079,631.9208984375,5.0553671875
8300.0,9623.881,-1323.880859375,15.950371799698795
9000.0,10010.204,-1010.2041015625,11.224490017361111
23000.0,20836.143,2163.857421875,9.40807574728261
13200.0,13217.948,-17.9482421875,0.13597153172348483
8500.0,7942.075,557.9248046875,6.563821231617648
9500.0,14152.394,-4652.3935546875,48.97256373355263
82000.0,37973.97,44026.03125,53.69028201219513
7500.0,9036.808,-1536.8076171875,20.49076822916667
10500.0,10928.856,-428.8564453125,4.084347098214286
11000.0,10266.072,733.927734375,6.672070312500001
16000.0,16566.047,-566.046875,3.53779296875
28000.0,28407.377,-407.376953125,1.454917689732143
15900.0,12616.339,3283.6611328125,20.65195681014151
5810.0,9232.366,-3422.3662109375,58.9047540608864
7000.0,8776.346,-1776.345703125,25.376367187499998
14000.0,12504.225,1495.775390625,10.684109933035714
18000.0,17773.592,226.408203125,1.2578233506944445
7300.0,8409.637,-1109.63671875,15.200502996575343
31000.0,15743.998,15256.001953125,49.21290952620968
32000.0,34393.535,-2393.53515625,7.47979736328125
5700.0,7321.244,-1621.244140625,28.442879660087723
8200.0,8459.578,-259.578125,3.1655868902439024
18000.0,20809.312,-2809.3125,15.607291666666667
29000.0,30133.1,-1133.099609375,3.9072400323275867
5900.0,8801.914,-2901.9140625,49.184984110169495
9000.0,10837.73,-1837.73046875,20.419227430555555
7500.0,8000.0386,-500.03857421875,6.667180989583334
8500.0,9152.687,-652.6865234375,7.678664981617647
14000.0,14413.415,-413.4150390625,2.952964564732143
9400.0,11583.76,-2183.759765625,23.231486868351066
36000.0,33876.77,2123.23046875,5.897862413194444
10500.0,8394.3545,2105.6455078125,20.05376674107143
10100.0,12253.303,-2153.302734375,21.319829053217823
11400.0,9718.724,1681.2763671875,14.74803830866228
10500.0,13562.216,-3062.2158203125,29.163960193452382
9000.0,12244.657,-3244.6572265625,36.051746961805556
7300.0,8289.514,-989.513671875,13.554981806506849
32000.0,29660.113,2339.88671875,7.31214599609375
6200.0,10665.083,-4465.0830078125,72.01746786794355
13065.0,11968.073,1096.9267578125,8.395918544297743
7000.0,8240.631,-1240.630859375,17.72329799107143
7200.0,7245.917,-45.9169921875,0.6377360026041666
10300.0,8035.706,2264.2939453125,21.98343636225728
10900.0,8932.664,1967.3359375,18.04895355504587
25600.0,21884.861,3715.138671875,14.512260437011717
12000.0,10230.239,1769.7607421875,14.748006184895834
7500.0,8658.176,-1158.17578125,15.442343750000001
15000.0,10821.391,4178.609375,27.85739583333333
20000.0,16394.754,3605.24609375,18.02623046875
12000.0,11060.089,939.9111328125,7.8325927734375
9500.0,9809.606,-309.6064453125,3.2590152138157893
6100.0,6195.9673,-95.96728515625,1.5732341828893444
12700.0,11997.091,702.9091796875,5.534717950295276
8500.0,9503.459,-1003.458984375,11.80539981617647
25000.0,26783.396,-1783.396484375,7.1335859375
21000.0,20199.885,800.115234375,3.810072544642857
14000.0,17914.23,-3914.23046875,27.9587890625
15500.0,13972.408,1527.591796875,9.855430947580645
27000.0,24429.371,2570.62890625,9.520847800925926
35000.0,28037.957,6962.04296875,19.891551339285716
12000.0,10307.2295,1692.7705078125,14.106420898437499
17000.0,16900.393,99.607421875,0.5859260110294118
9500.0,11192.256,-1692.255859375,17.81321957236842
16000.0,8401.9795,7598.0205078125,47.48762817382812
